GeoID,Mean household income (dollars),Civilian noninstitutionalized population with private insurance,Population in labour force,Population with determined poverty status,Population with 65 years and over,Population,Total households,School Employees,Population with bachelorâ€™s degree or higher,Married males,Married females,Average household size,Vacant housing units,Median Gross Rent (dollars),Housing units with 3 or more vehicles available
BK0101,118805.0,25809,23475,34454,3788,34554,16242,4587,16534,15186,15905,2.11,1300,2046.0,166
BK0102,141815.0,38362,37382,57690,4536,57774,25403,10282,26775,24610,24540,2.27,2335,2384.0,243
BK0103,55151.0,12921,12140,45377,3629,45724,10419,20365,2006,12391,12446,4.36,679,1138.0,0
BK0104,89296.0,29672,31045,52240,6439,52363,22920,9912,16675,22676,23509,2.23,1147,1411.0,111
BK0201,215400.0,20867,14124,21875,3506,23758,11150,5398,14577,9482,10876,1.91,1303,2384.0,87
BK0202,169459.0,27103,22356,34696,2671,35288,15827,7102,18758,14145,15443,2.16,1761,2558.0,33
BK0203,118569.0,20921,18292,31273,3882,32653,14049,6696,12909,12456,15106,2.19,1088,1526.0,77
BK0204,123661.0,22033,16728,25564,2939,27082,11747,6332,12981,10254,12904,2.16,1017,1971.0,123
BK0301,89133.0,46901,43790,81586,7108,82014,30981,21158,22489,28940,35638,2.62,3495,1467.0,307
BK0302,81725.0,50105,45428,85801,10060,86386,33586,20144,21013,32524,39476,2.53,3819,1309.0,620
BK0401,78088.0,26340,31728,53108,3987,53557,19646,12248,13190,22639,22130,2.68,1492,1628.0,179
BK0402,71386.0,30381,31994,59133,6142,59406,20914,14684,10209,23991,25213,2.81,2306,1510.0,434
BK0501,69833.0,20961,18801,40716,3921,40908,12644,10937,3575,15220,16906,3.22,1982,1432.0,288
BK0502,55656.0,17031,18177,40831,3870,41261,13660,10924,3108,13546,17830,2.92,1797,1313.0,241
BK0503,54129.0,23957,21510,47258,6425,47868,18599,12297,5034,16297,21757,2.52,2350,1120.0,357
BK0504,43164.0,6897,6111,14839,4360,14883,7671,3639,2313,4504,7813,1.93,384,861.0,66
BK0505,54018.0,19672,17775,44421,4460,44646,15113,12271,3776,15364,19054,2.92,1575,1176.0,216
BK0601,154827.0,43418,34459,60317,6746,60893,25024,13396,27433,22512,26697,2.41,2110,1810.0,130
BK0602,200212.0,52528,36328,58458,6391,58877,24513,11811,35956,22471,25244,2.39,1839,2443.0,281
BK0701,157303.0,20970,14118,24429,3178,24496,9890,5667,12535,9177,10395,2.46,667,2071.0,180
BK0702,86887.0,22683,26060,49011,5330,51456,16320,11987,11099,21690,20130,3.02,1240,1591.0,182
BK0703,68374.0,11727,23946,45852,4763,46125,13424,10699,5447,18104,18109,3.43,1112,1395.0,163
BK0801,156139.0,17805,14109,22279,2883,22301,9791,3795,12574,8857,10038,2.26,723,1988.0,75
BK0802,76595.0,47693,45337,81177,9993,82184,34556,18404,22584,30944,38740,2.32,3148,1305.0,309
BK0901,74118.0,29782,26679,50327,6639,50826,19417,13415,11426,19001,22532,2.59,1400,1377.0,125
BK0902,82902.0,27028,25551,46174,7026,46940,19405,11073,12737,17166,22243,2.38,1652,1393.0,292
BK1001,103321.0,53518,42678,79795,13906,80127,33708,16560,29449,32162,35174,2.37,4167,1566.0,802
BK1002,88654.0,22018,20738,42396,7487,42554,13968,10029,9085,17015,18093,3.03,1120,1422.0,768
BK1101,74883.0,45543,49625,97518,14857,97786,32772,21555,20673,39405,40835,2.98,2047,1407.0,809
BK1102,87185.0,16335,16648,33366,4986,33580,11312,8036,8002,13021,13769,2.95,849,1460.0,318
BK1103,80154.0,29082,28093,57218,9462,57692,19594,13155,12988,22240,24564,2.9,946,1394.0,499
BK1201,62223.0,8077,13497,29024,3705,29704,8591,7924,3698,10851,11941,3.38,854,1347.0,74
BK1202,65158.0,24476,26882,78304,8737,78757,19987,29488,7205,24806,24444,3.92,2397,1453.0,139
BK1203,91592.0,20793,19351,38446,4889,38788,13662,10294,12117,14924,14995,2.81,559,1607.0,159
BK1204,96017.0,19561,14645,37143,5090,37245,11244,12284,7328,12945,13178,3.31,1476,1499.0,410
BK1301,69104.0,13838,12791,27916,5912,27978,10978,5920,7221,10785,12629,2.54,977,1117.0,283
BK1302,56711.0,21423,18639,47458,13441,48372,20100,10169,13503,17302,23023,2.34,1437,880.0,297
BK1303,64740.0,12018,13544,30257,8124,30583,12960,5740,11357,11535,13946,2.33,977,1268.0,38
BK1401,74468.0,34883,36470,67310,7632,67740,25445,17694,14382,23962,30985,2.64,1776,1431.0,377
BK1402,90556.0,21138,20563,39840,5491,39988,14718,10385,11843,15542,16454,2.69,799,1455.0,311
BK1403,89791.0,26398,22129,49588,8235,49914,17288,15495,14715,17898,19790,2.86,1196,1388.0,391
BK1501,91658.0,28158,23297,51250,7715,51364,17668,13333,12500,18715,20238,2.9,1845,1465.0,501
BK1502,94426.0,23889,19594,40999,7584,41116,14744,9845,11373,16155,16903,2.78,1163,1472.0,534
BK1503,89064.0,37096,32699,64482,13510,65167,25483,13619,20137,26305,28980,2.51,2314,1296.0,705
BK1601,59831.0,18981,16404,36519,3753,36805,13968,9560,5021,13631,15220,2.57,1207,1219.0,235
BK1602,39937.0,15485,19704,47428,6627,47971,20117,12242,3687,14887,24287,2.12,2399,687.0,187
BK1701,71699.0,21318,23096,43698,5631,44162,16245,11629,8144,16377,19993,2.68,2557,1389.0,142
BK1702,78762.0,20249,17993,34993,6524,35118,12408,9259,6727,12361,16770,2.83,982,1394.0,325
BK1703,72575.0,21478,19928,39069,6811,39642,14742,9402,6393,13968,18522,2.63,1684,1346.0,344
BK1704,60509.0,18876,18548,35958,5646,36660,14812,8692,6110,13163,17317,2.42,1342,1262.0,310
BK1801,95088.0,46412,35739,70313,11177,70560,23191,20122,15762,25707,31731,3.04,1523,1422.0,1155
BK1802,123388.0,34247,21807,46153,8776,46179,16052,11626,12948,17333,19498,2.88,1453,1651.0,1282
BK1803,86618.0,56362,45151,88088,11876,88884,29541,24565,16933,30201,41449,2.97,2116,1420.0,1308
BX0101,38976.0,16412,22210,52285,4510,52835,19355,16154,3311,18306,21784,2.67,1002,803.0,141
BX0102,48942.0,13071,18114,42643,3816,42877,14837,14199,3365,14404,17893,2.85,561,1040.0,100
BX0201,43076.0,4143,5662,14513,1465,15397,4800,4578,1314,5653,5981,2.98,581,1094.0,96
BX0202,41714.0,11176,16623,38270,3914,38758,13332,11258,3164,13996,16104,2.8,800,1012.0,130
BX0301,44612.0,12387,15007,33775,3109,34170,12547,10010,2877,11816,14290,2.64,712,1014.0,40
BX0302,41665.0,7741,9739,25502,1953,26167,7939,8357,1548,8830,10266,3.13,173,788.0,28
BX0303,47109.0,11009,12727,27762,2760,27953,10008,7480,2791,9603,12144,2.75,633,996.0,85
BX0401,47893.0,24041,30128,64815,7889,65708,24265,18492,6937,24844,27349,2.66,1107,1191.0,104
BX0402,43127.0,11231,14549,31996,2717,32234,11293,10640,2815,10571,13534,2.79,507,1116.0,16
BX0403,44888.0,15180,23139,49854,4345,50367,16496,15879,4813,17501,21004,2.99,662,1207.0,115
BX0501,41074.0,16255,23527,54650,4819,55215,18836,16794,4386,19303,22756,2.87,631,1134.0,122
BX0502,45514.0,15180,21880,46779,4509,47167,15593,13599,3643,16424,19837,2.93,596,1248.0,195
BX0503,40813.0,9368,15160,32503,2152,32708,10297,9190,1735,11308,13218,3.09,485,1217.0,33
BX0601,42688.0,7187,8272,18351,2331,18539,6494,5448,1215,6609,7877,2.79,364,1041.0,46
BX0602,40830.0,11026,12943,30683,3372,31270,10970,9282,2591,10678,12515,2.73,697,1048.0,74
BX0603,43059.0,12345,15118,33432,2942,36212,11654,13320,2566,12577,15345,2.84,857,1180.0,140
BX0701,48581.0,15694,22760,44910,4849,45837,15080,12453,4080,16812,18886,2.97,693,1255.0,24
BX0702,53283.0,21707,29448,55927,5606,56239,19762,15361,5802,21230,22401,2.83,1133,1303.0,192
BX0703,50338.0,17582,20466,39424,3705,40032,14539,11404,5678,15639,15840,2.7,775,1328.0,121
BX0801,60146.0,16950,17838,34819,5391,35851,12788,9183,5947,12382,15709,2.73,590,1342.0,149
BX0802,58245.0,12344,12050,24336,3603,24565,9749,6400,4740,8881,11029,2.5,364,1275.0,70
BX0803,130395.0,34687,21936,40880,12673,45308,18821,10116,20318,17450,20802,2.16,1255,1723.0,471
BX0901,47907.0,30208,31118,68579,8156,69194,23815,18922,6246,24286,29386,2.86,1767,1165.0,192
BX0902,60264.0,19191,14745,35556,5149,35921,12486,10173,4010,12465,15498,2.85,522,902.0,294
BX0903,65316.0,20336,17639,39362,5162,39677,12631,11485,4433,14824,16761,3.13,625,1288.0,634
BX0904,65334.0,17164,16888,30279,3828,30318,12697,6969,5758,11329,13735,2.38,618,1363.0,47
BX1001,57345.0,6658,6983,14880,2010,15136,5028,3836,2351,5586,6541,2.94,382,1337.0,130
BX1002,87671.0,32772,22655,43937,7463,45634,16692,11808,8248,18056,19935,2.64,1101,1383.0,1166
BX1003,86783.0,20026,14305,27035,5416,27262,11283,6305,6547,10901,11869,2.39,742,1441.0,690
BX1004,63204.0,23938,18192,35616,10112,36813,17101,7101,7457,13485,19036,2.08,155,1002.0,153
BX1101,64806.0,15341,15602,29142,3259,29261,11045,8067,5185,11513,12459,2.64,693,1403.0,331
BX1102,89097.0,14861,11548,21808,4020,22296,8194,4759,5273,8937,9788,2.66,492,1470.0,451
BX1103,92591.0,19461,14014,27548,6141,29209,8977,6829,6180,11439,13298,3.06,451,1446.0,861
BX1104,53931.0,17405,17841,36584,4805,37230,13751,9406,4634,13857,15562,2.65,567,1262.0,215
BX1201,62413.0,31507,30639,61109,7565,61635,20791,17004,7720,21269,27147,2.92,1229,1371.0,812
BX1202,77969.0,32344,27011,53518,8039,55008,16881,15431,9027,19522,25595,3.19,786,1314.0,1116
BX1203,78849.0,29774,24982,47554,7268,48046,16851,11661,8989,17863,22049,2.82,828,1384.0,927
MN0101,228819.0,42035,32135,45465,3336,46466,22194,8266,29425,19357,20681,2.05,5203,3279.0,56
MN0102,361669.0,19794,13250,21306,2497,22883,9247,5171,13276,8800,9561,2.3,1955,2650.0,47
MN0201,191103.0,16927,14811,22043,3785,22489,11286,3826,12389,10043,10485,1.95,2215,1844.0,34
MN0202,239503.0,29129,19652,28369,5965,32189,15967,7769,20667,13633,16179,1.77,3182,2506.0,231
MN0203,211496.0,28490,23396,32663,5161,33204,19636,4172,23712,15258,15281,1.65,3518,2388.0,145
MN0301,53180.0,12824,16552,38817,11045,40082,16179,6307,7577,16698,18928,2.38,1327,960.0,0
MN0302,79018.0,25053,22794,44417,8806,44909,21371,8152,14258,18685,21352,2.03,1526,979.0,65
MN0303,101934.0,45072,39376,63087,9134,68026,33903,15196,29143,31134,32428,1.83,2883,1420.0,54
MN0401,183002.0,49723,43566,60280,8150,60836,35730,7674,38340,30271,26227,1.68,4987,2331.0,168
MN0402,140852.0,40282,37629,52817,6958,52941,30512,6094,31471,27063,22783,1.7,4934,1935.0,248
MN0501,253884.0,24972,18444,25296,3224,27789,14324,5065,18341,12385,12956,1.74,2779,2597.0,34
MN0502,209596.0,16633,13598,19833,3462,19860,12023,2685,13261,9364,9134,1.64,6118,2931.0,67
MN0601,160197.0,19437,13732,22335,3466,22335,10501,4086,13902,8835,10973,2.13,405,2524.0,0
MN0602,197186.0,22789,18415,23723,3378,26497,13795,5252,16562,12165,12696,1.7,3081,2626.0,259
MN0603,162775.0,48247,38744,55306,8493,56943,30234,8809,35142,26138,26119,1.81,5993,2576.0,61
MN0604,241174.0,34333,26524,39279,10141,39790,23314,3856,28114,16595,20153,1.67,6801,2567.0,129
MN0701,232810.0,54879,37984,62316,13418,63920,34793,10819,41995,24333,31486,1.78,7585,2374.0,181
MN0702,241323.0,78267,57572,94587,20591,95311,47527,15866,61056,36943,45524,1.98,9798,2139.0,239
MN0703,148596.0,37544,29003,51447,10930,52334,23109,10802,24939,20800,24693,2.2,3230,1469.0,75
MN0801,192086.0,66624,49444,79881,14983,82085,42062,12767,49854,31974,38637,1.9,8490,2352.0,173
MN0802,337320.0,46578,29097,54144,16684,54413,27065,9878,37621,20541,26563,1.99,9907,2369.0,212
MN0803,174516.0,67687,50485,77945,14288,78459,41439,11523,50497,28980,40518,1.88,5643,2309.0,320
MN0901,121636.0,29973,17220,27273,4920,37379,12268,18802,15182,14662,19350,2.21,1557,1672.0,86
MN0902,59421.0,10284,11965,23677,2940,23769,8512,6523,4859,9142,10725,2.75,421,1146.0,41
MN0903,78934.0,25729,32310,52355,5821,52510,19391,11015,14682,22365,22357,2.67,2035,1399.0,72
MN1001,105597.0,29462,27544,49475,5131,49945,20143,11352,16939,19722,22175,2.41,2348,1253.0,154
MN1002,74383.0,42799,43192,82288,9507,82712,34875,19975,20265,29527,38123,2.33,3507,1089.0,132
MN1101,82488.0,30645,27380,55871,8633,58553,24659,15049,15271,21427,27934,2.24,2459,992.0,28
MN1102,54086.0,27142,27532,64097,7612,64762,26741,16507,12083,24213,28647,2.37,2194,873.0,64
MN1201,68128.0,37653,48449,82679,11289,83914,27745,18429,18235,36009,36876,2.98,1810,1288.0,144
MN1202,78690.0,41456,45263,77836,13013,80126,29087,18045,24984,32567,36184,2.68,1978,1437.0,91
MN1203,73054.0,20976,23072,41759,5974,41936,15923,10095,10568,15983,19162,2.63,547,1340.0,22
QN0101,101615.0,33299,28806,47146,6826,47234,19263,9013,17956,20667,20219,2.45,3104,1802.0,452
QN0102,87590.0,7534,7704,14567,1792,14574,5944,3122,3970,6095,6089,2.45,1773,1538.0,42
QN0103,97720.0,33339,31489,46113,5798,46478,21810,7352,22837,19807,22233,2.12,4294,1818.0,67
QN0104,83659.0,20837,21576,35399,4912,35517,15050,6676,12112,15332,15883,2.35,2471,1608.0,251
QN0105,69278.0,13616,13262,25754,3838,25797,11234,6244,5738,9628,11856,2.28,2204,940.0,145
QN0201,172673.0,18089,14168,20152,937,20199,9467,3105,12515,8948,8312,2.11,4268,3006.0,97
QN0202,82320.0,28132,29432,48908,6529,49399,20821,8612,15456,22390,20531,2.35,2076,1613.0,232
QN0203,78798.0,23246,25145,45884,7921,46191,16564,9382,10634,19441,19917,2.77,1282,1543.0,311
QN0301,79529.0,49069,49690,91147,14672,91836,33268,19062,18673,38508,39141,2.75,5107,1530.0,1033
QN0302,72509.0,11712,12178,24152,3501,24962,6986,6200,2686,10108,10172,3.43,2976,1632.0,288
QN0303,73729.0,12457,22158,41387,3029,41926,9327,10742,2147,17855,13989,4.48,615,1703.0,154
QN0401,70275.0,39188,53331,95650,12886,96436,30924,21552,18641,39978,40533,3.1,3592,1548.0,568
QN0402,64457.0,28889,35026,68941,7181,70079,19278,18643,6973,28104,26129,3.61,1469,1583.0,365
QN0501,99694.0,27936,21897,42671,5533,42986,14104,10320,8171,16654,18028,3.03,1413,1640.0,876
QN0502,84762.0,40184,40590,72764,6292,72983,23627,17955,14734,29212,29655,3.08,2057,1576.0,465
QN0503,94806.0,24155,18503,35644,4968,35677,12077,8369,6323,14189,14752,2.95,1001,1560.0,912
QN0504,100521.0,25082,18457,34443,5948,34891,12544,8121,9079,13521,15327,2.75,893,1589.0,1009
QN0601,86883.0,18622,15205,28198,5872,28213,12404,5129,11319,11003,13099,2.27,1015,1646.0,178
QN0602,108905.0,66105,47151,87148,17419,87668,39427,16941,41222,33479,40001,2.21,3322,1750.0,538
QN0701,83061.0,16911,13440,27718,4490,28404,8922,6375,4028,10987,11900,3.12,860,1696.0,744
QN0702,107799.0,21002,13789,27902,6557,28095,10070,5939,8123,10929,12515,2.77,1060,1763.0,1464
QN0703,103882.0,17327,10558,21959,6020,21990,10076,3987,8608,8306,10554,2.18,1010,2070.0,676
QN0704,75682.0,27952,25574,53272,10865,54051,19146,10541,9771,21687,24552,2.78,1684,1566.0,962
QN0705,70264.0,14295,14602,30065,6208,30137,10189,5980,5325,13076,13243,2.95,858,1439.0,583
QN0706,84588.0,10130,9903,20101,3164,20164,5860,4622,3864,8412,8454,3.44,367,1496.0,375
QN0707,57154.0,22939,28630,58830,11308,59788,22518,11494,9389,22991,28328,2.62,2993,1453.0,270
QN0801,90665.0,23810,16740,33135,5259,34292,11992,9716,9858,12681,14194,2.76,1347,1558.0,331
QN0802,78373.0,21579,17495,33356,5235,35756,11920,11074,7529,13406,16275,2.79,569,1215.0,541
QN0803,99373.0,15636,11819,22935,3857,22938,7920,4980,7865,9042,10207,2.89,410,1808.0,455
QN0804,111257.0,14833,12636,23030,4399,23806,8138,5742,8118,9529,10285,2.82,639,1586.0,637
QN0805,86932.0,21814,22027,39676,5996,40618,13413,9281,10934,16592,16912,2.95,718,1617.0,568
QN0901,95695.0,15317,12663,22268,3819,22376,9930,4881,8070,9070,9782,2.25,1307,1572.0,137
QN0902,87280.0,17918,17874,35314,3988,35709,9573,9148,5855,14167,14426,3.67,652,1514.0,593
QN0903,89869.0,10600,13147,23942,2580,24003,6121,5647,3733,10601,10080,3.92,324,1629.0,591
QN0904,87654.0,13127,12970,25393,2970,25477,6886,6832,3718,10132,10441,3.69,544,1551.0,381
QN0905,92330.0,22921,21252,40282,5229,40462,11334,9424,6954,16261,17001,3.57,912,1665.0,597
QN1001,97167.0,45726,42866,80345,10235,80664,21409,19520,11714,33138,34620,3.75,1879,1619.0,2781
QN1002,92631.0,14733,12307,23918,2654,23966,6955,6369,4195,9190,10554,3.44,514,1617.0,531
QN1003,102871.0,21045,13790,28072,6684,28308,10739,5942,5850,11381,12710,2.63,642,1635.0,1340
QN1101,95659.0,23077,16925,33254,6957,33671,11650,6758,9266,13883,14944,2.85,828,1772.0,1248
QN1102,112856.0,24623,17756,33819,6434,33904,12081,7871,11470,14031,14844,2.8,1129,1916.0,1435
QN1103,119550.0,18776,13119,25221,6370,25400,9792,4733,9627,10244,11523,2.57,557,2052.0,1209
QN1104,103493.0,18063,13027,25146,4810,25223,9865,5511,8069,9970,10972,2.55,615,1737.0,670
QN1201,67477.0,20158,28553,54859,6784,55604,16234,13584,8815,21185,23455,3.32,1017,1457.0,443
QN1202,77295.0,18647,21446,41814,5119,41994,11832,11679,4655,15185,18722,3.54,939,1338.0,996
QN1203,87948.0,24718,22172,41157,5092,41413,12245,10585,5557,15562,18229,3.36,848,1468.0,1071
QN1204,74508.0,22100,15277,30471,5532,30813,11759,8140,4734,10055,15106,2.58,650,1097.0,780
QN1205,97797.0,34267,27463,50765,7919,51429,15289,12557,8864,19551,23143,3.32,1037,1478.0,1674
QN1206,90657.0,13066,12520,22017,3371,22496,6883,5369,3904,9246,9647,3.21,586,1391.0,682
QN1301,108754.0,17608,11563,23640,6657,24631,9184,4393,8595,9888,11550,2.58,549,1652.0,1302
QN1302,109596.0,19350,13774,27074,4591,27643,8243,6619,6987,10850,11487,3.24,546,1726.0,1087
QN1303,95567.0,34209,30205,54341,8684,54705,15599,13587,9972,22185,24150,3.49,914,1446.0,1864
QN1304,116769.0,15259,11779,20996,4261,21032,6264,4577,5526,8254,9990,3.36,242,1621.0,1155
QN1305,110127.0,18385,13985,25766,4546,25941,8141,6270,5713,9920,12024,3.18,542,1610.0,1106
QN1306,102894.0,13738,11058,21286,3088,22239,5952,6295,3638,7614,9802,3.49,299,1765.0,649
QN1307,104020.0,19416,14695,26466,3724,26637,7850,6725,4627,9794,12708,3.39,477,1787.0,1236
QN1401,73672.0,29870,26930,60077,8457,62096,18787,18584,9993,20748,24951,3.19,1021,1297.0,823
QN1402,69984.0,21362,18944,40309,5120,41562,14278,11656,6255,14869,17256,2.8,1327,1002.0,358
QN1403,122699.0,18033,11581,23746,5596,24768,9717,5510,8272,10175,10314,2.4,2252,1418.0,789
SI0101,71373.0,9115,8050,16771,2907,17221,7151,3821,4200,6447,8082,2.31,1310,1166.0,220
SI0102,61155.0,6497,6021,14247,1811,15046,5339,4064,2370,5822,6263,2.69,999,1117.0,307
SI0103,76543.0,13740,10703,22582,3196,22783,8381,5675,4739,8967,9741,2.71,949,1116.0,812
SI0104,102421.0,24332,16588,33329,5239,34958,12625,9142,9417,13970,14728,2.64,1118,1374.0,1333
SI0105,119021.0,23390,15356,30574,5057,30635,10991,7061,8129,12830,12873,2.78,839,1439.0,1936
SI0106,73684.0,10507,8126,18466,1674,18557,6055,5532,2781,7114,7451,3.04,1066,1349.0,704
SI0107,82309.0,20165,14589,32608,3463,32780,10152,9332,5178,12467,13111,3.21,1201,1199.0,993
SI0201,99370.0,24556,16500,35199,5716,35918,12334,8265,8259,14020,15486,2.82,1001,1151.0,1470
SI0202,102810.0,19841,13367,27508,4365,27538,9785,6440,5869,11039,11926,2.81,848,1536.0,1428
SI0203,133261.0,22304,13497,29714,6501,31111,10015,7539,9080,11401,13900,2.94,952,1226.0,1612
SI0204,108367.0,31381,20515,42999,7008,43057,14947,10589,10291,16937,18252,2.88,739,1551.0,2076
SI0301,96984.0,15754,10560,20436,4029,20485,7889,4333,4192,8282,9198,2.59,455,1370.0,1283
SI0302,112619.0,43786,26513,54081,10481,54152,19633,12507,14676,21181,24028,2.75,1282,1603.0,3364
SI0303,109046.0,25020,15277,30774,4665,30900,10726,7554,7029,11703,13323,2.88,435,1242.0,1608
SI0304,136875.0,34120,20726,41375,6804,41418,13846,9475,10990,16711,16975,2.98,596,1339.0,3048
SI0305,127327.0,14569,8356,17499,2504,17646,6160,4689,4592,7000,7489,2.86,263,1240.0,1438
BK0261,136286.0,5,5,6,0,6,3,1,4,3,2,1.93,1,2971.0,0
BK1061,113960.0,934,663,1074,38,1264,335,572,391,496,391,3.21,41,3278.0,13
SI9561,92975.0,384,289,548,13,588,181,181,151,233,196,3.03,24,1962.0,0
QN1091,148021.0,4,3,5,1,5,2,1,1,2,2,2.99,0,1749.0,0
SI0191,78424.0,1,1,3,1,3,1,1,1,1,1,2.33,0,563.0,0
SI0291,103918.0,32,23,48,5,48,17,12,11,20,18,2.85,1,2066.0,2
SI9592,92853.0,18,13,28,3,28,10,7,4,10,12,2.84,1,1444.0,1
